Week_Start_Date,SKU,Target_Weekly_Quantity_Needed
2024-12-08,SKU1018,104.36
2024-12-08,SKU1006,896.26
2024-12-08,SKU1015,487.64
2024-12-08,SKU1020,41.08
2024-12-08,SKU1037,545.35
2024-12-08,SKU1042,256.34
2024-12-08,SKU1026,223.63
2024-12-08,SKU1039,87.48
2024-12-08,SKU1022,211.52
2024-12-08,SKU1038,823.95
2024-12-08,SKU1041,266.42
2024-12-08,SKU1012,149.99
2024-12-08,SKU1024,72.42
2024-12-08,SKU1002,47.02
2024-12-08,SKU1030,313.03
2024-12-08,SKU1021,44.2
2024-12-08,SKU1004,508.81
2024-12-08,SKU1046,184.79
2024-12-08,SKU1029,68.9
2024-12-08,SKU1045,18.76
2024-12-08,SKU1011,262.27
2024-12-08,SKU1032,314.49
2024-12-08,SKU1023,80.94
2024-12-08,SKU1009,334.18
2024-12-08,SKU1016,22.35
2024-12-08,SKU1035,667.25
2024-12-08,SKU1001,243.01
2024-12-08,SKU1034,77.57
2024-12-08,SKU1047,841.38
2024-12-08,SKU1014,140.11
2024-12-08,SKU1010,497.34
2024-12-08,SKU1049,12.63
2024-12-08,SKU1007,27.4
2024-12-08,SKU1000,127.08
2024-12-08,SKU1005,4.89
2024-12-08,SKU1044,264.7
2024-12-08,SKU1027,207.56
2024-12-08,SKU1033,125.56
2024-12-08,SKU1036,12.74
2024-12-08,SKU1025,336.74
2024-12-08,SKU1043,701.25
2024-12-08,SKU1048,51.39
2024-12-08,SKU1031,200.13
2024-12-08,SKU1019,733.82
2024-12-08,SKU1008,341.36
2024-12-08,SKU1040,205.68
2024-12-08,SKU1013,76.59
2024-12-08,SKU1003,9.59
2024-12-08,SKU1017,760.78
2024-12-08,SKU1028,85.45
2024-12-15,SKU1019,712.36
2024-12-15,SKU1034,80.13
2024-12-15,SKU1040,209.71
2024-12-15,SKU1024,70.93
2024-12-15,SKU1006,888.36
2024-12-15,SKU1044,261.31
2024-12-15,SKU1039,87.96
2024-12-15,SKU1007,26.66
2024-12-15,SKU1010,488.57
2024-12-15,SKU1038,837.33
2024-12-15,SKU1026,218.71
2024-12-15,SKU1020,41.54
2024-12-15,SKU1002,46.19
2024-12-15,SKU1048,51.68
2024-12-15,SKU1045,19.44
2024-12-15,SKU1033,130.99
2024-12-15,SKU1029,67.0
2024-12-15,SKU1009,357.13
2024-12-15,SKU1011,259.01
2024-12-15,SKU1003,9.59
2024-12-15,SKU1015,475.89
2024-12-15,SKU1042,250.94
2024-12-15,SKU1013,76.25
2024-12-15,SKU1016,23.77
2024-12-15,SKU1022,224.16
