Week_Start_Date,Forecasted_Occupancy_Percent,Forecasted_Event_Guests,Week_of_Year,Month,Is_Peak_Season,Is_Low_Season,Is_Ramadan_Week,Is_Eid_Week,Is_Public_Holiday_Week,Percent_Guests_GCC,Percent_Guests_Europe,Percent_Guests_Asia,Percent_Guests_Americas,Percent_Guests_Africa_ME,Percent_Guests_Other_Region,Percent_Guests_Leisure,Percent_Guests_Business,Percent_Guests_Group,Percent_Families,Percent_Adult_Only_Bookings
2021-01-03,61.73,316,53,1,1,0,0,0,0,8.59,41.59,7.52,12.87,20.2,9.22,60.55,35.56,3.89,45.81,54.19
2021-01-10,59.82,300,1,1,1,0,0,0,0,1.97,52.83,0.64,39.05,2.98,2.54,59.22,5.11,35.67,54.78,45.22
2021-01-17,64.86,291,2,1,1,0,0,0,0,5.63,55.57,23.1,10.55,0.31,4.84,72.23,17.79,9.98,42.84,57.16
2021-01-24,71.87,317,3,1,1,0,0,0,0,2.76,80.06,4.54,11.51,0.87,0.26,84.72,3.49,11.79,35.71,64.29
2021-01-31,67.41,301,4,1,1,0,0,0,0,23.52,35.14,15.43,1.54,5.79,18.59,82.04,15.07,2.88,48.72,51.28
2021-02-07,71.35,309,5,2,1,0,0,0,0,26.24,43.59,10.32,12.44,1.52,5.9,61.95,22.13,15.92,33.14,66.86
2021-02-14,73.43,313,6,2,1,0,0,0,0,5.77,71.44,18.84,0.47,0.5,2.99,76.64,0.57,22.79,30.32,69.68
2021-02-21,82.3,313,7,2,1,0,0,0,0,4.96,67.18,24.48,2.21,1.17,0.01,94.24,3.8,1.96,45.19,54.81
2021-02-28,91.96,305,8,2,1,0,0,0,0,14.43,36.24,39.79,3.22,4.94,1.38,65.95,22.46,11.59,40.78,59.22
2021-03-07,83.53,310,9,3,1,0,0,0,0,15.11,54.82,10.81,18.54,0.62,0.09,69.41,6.3,24.29,36.26,63.74
